"title","length_type"
"Academy Dinosaur","medium"
"Ace Goldfinger","short"
"Adaptation Holes","short"
"Affair Prejudice","medium"
"African Egg","long"
"Agent Truman","long"
"Airplane Sierra","medium"
"Airport Pollock","short"
"Alabama Devil","medium"
"Aladdin Calendar","medium"
"Alamo Videotape","long"
"Alaska Phantom","long"
"Ali Forever","long"
"Alice Fantasia","medium"
"Alien Center","short"
"Alley Evolution","long"
"Alone Trip","medium"
"Alter Victory","short"
"Amadeus Holy","medium"
"Amelie Hellfighters","medium"
"American Circus","long"
"Amistad Midsummer","medium"
"Anaconda Confessions","medium"
"Analyze Hoosiers","long"
"Angels Life","medium"
"Annie Identity","medium"
"Anonymous Human","long"
"Anthem Luke","medium"
"Antitrust Tomatoes","long"
"Anything Savannah","medium"
"Apache Divine","medium"
"Apocalypse Flamingos","medium"
"Apollo Teen","long"
"Arabia Dogma","medium"
"Arachnophobia Rollercoaster","long"
"Argonauts Town","long"
"Arizona Bang","long"
"Ark Ridgemont","medium"
"Armageddon Lost","medium"
"Army Flintstones","long"
"Arsenic Independence","long"
"Artist Coldblooded","long"
"Atlantis Cause","long"
"Attacks Hate","medium"
"Attraction Newton","medium"
"Autumn Crow","medium"
"Baby Hall","long"
"Backlash Undefeated","medium"
"Badman Dawn","long"
"Baked Cleopatra","long"
"Balloon Homeward","medium"
"Ballroom Mockingbird","long"
"Bang Kwai","medium"
"Banger Pinocchio","medium"
"Barbarella Streetcar","medium"
"Barefoot Manchurian","long"
"Basic Easy","medium"
"Beach Heartbreakers","long"
"Bear Graceland","long"
"Beast Hunchback","medium"
"Beauty Grease","long"
"Bed Highball","medium"
"Bedazzled Married","medium"
"Beethoven Exorcist","long"
"Behavior Runaway","medium"
"Beneath Rush","short"
"Berets Agent","medium"
"Betrayed Rear","long"
"Beverly Outlaw","medium"
"Bikini Borrowers","long"
"Bilko Anonymous","medium"
"Bill Others","medium"
"Bingo Talented","long"
"Birch Antitrust","long"
"Bird Independence","long"
"Birdcage Casper","medium"
"Birds Perdition","medium"
"Blackout Private","medium"
"Blade Polish","medium"
"Blanket Beverly","long"
"Blindness Gun","medium"
"Blood Argonauts","medium"
"Blues Instinct","short"
"Boiled Dares","medium"
"Bonnie Holocaust","medium"
"Boogie Amelie","long"
"Boondock Ballroom","medium"
"Born Spinal","long"
"Borrowers Bedazzled","medium"
"Boulevard Mob","medium"
"Bound Cheaper","medium"
"Bowfinger Gables","medium"
"Brannigan Sunrise","long"
"Braveheart Human","long"
"Breakfast Goldfinger","long"
"Breaking Home","long"
"Bride Intrigue","short"
"Bright Encounters","medium"
